=== Strategy: compcom ===

----- query/compcom/q01_select_main.sql -----
09:36:19.646 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:36:19.686 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:36:19.688 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:36:20.313 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:36:20.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:36:20.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:36:20.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:36:20.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:36:20.316 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:36:20.316 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:36:20.316 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:36:20.316 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:36:20.318 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:36:20.318 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:36:20.318 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:36:20.318 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:36:20.329 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:36:20.471 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:36:20.472 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:36:20.472 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:36:20.472 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:36:20.472 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:36:20.541 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    var_caseId,
    var_epkId,
    var_fio,
    var_ucpId,
    module_id
FROM compcom_process_main_compact
ORDER BY __tim
09:36:20.596 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:36:20.816 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:36:20.851 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=216|rows_count=100|http_round_trip_ns=288675067|http_round_trip_ms=288.675067|body_read_ns=11637594|body_read_ms=11.637594|json_decode_ns=8897376|json_decode_ms=8.897376|total_ns=309218300|total_ms=309.2183|avg_per_row_ms=3.092183|response_body_chars=33815
{process_id=ift-5g-fl-cc_53d4a2fc-f465-418f-a50a-2f20bbd3cb9a, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-09T10:19:17.171Z, var_caseId=dfeadfa4-44bd-4b8a-86e0-dd1979414f2c, var_epkId=1868234222088728807, var_fio=БЕЛЯЕВ МАРИЯ ВЛАДИМИРОВИЧ, var_ucpId=1551580229440682001, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_6e7c5184-c757-4a0e-b3de-5b0dbc7fc1da, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T07:49:17.160Z, var_caseId=ca127109-4520-4d3b-8388-68e8f3720cdf, var_epkId=1381825281060058232, var_fio=БЕЛОВ АНДРЕЙ СЕРГЕЕВНА, var_ucpId=1719538159295762715, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_918935d2-3158-49f7-869f-2102280fb1b9, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T06:38:17.163Z, var_caseId=9fcbefda-bc1e-4f7f-b15b-729e40d25438, var_epkId=1363321665449767175, var_fio=КОЗЛОВ ПАВЕЛ ИВАНОВНА, var_ucpId=1278152216264735837, module_id=psi-fl-5g}
{process_id=psi-fl-5g_aaf72c46-a286-4fd3-9407-b5cd0cda2559, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T06:20:17.196Z, var_caseId=84b931e3-23b9-4538-96b4-6f0bab2a3dd3, var_epkId=1149725478908433929, var_fio=ИВАНОВ АННА ИВАНОВИЧ, var_ucpId=1044397624461872667, module_id=psi-fl-5g}
{process_id=ift-5g-fl-cc_7553d9aa-8c07-46a1-812e-aef679d5c498, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T06:04:17.187Z, var_caseId=b11f6276-b908-4225-a0ce-a62b09832f76, var_epkId=1545013564892411961, var_fio=ВИНОГРАДОВ ЕЛЕНА АЛЕКСАНДРОВНА, var_ucpId=1028209187111263373, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-cc_952c0c85-dfe3-4459-9a10-53c4139f17d8, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-09T05:52:17.194Z, var_caseId=bdfa81e2-d96d-409c-8ef9-8c16e9846b14, var_epkId=1731482729396276659, var_fio=ПЕТРОВ МАКСИМ СЕРГЕЕВИЧ, var_ucpId=1530661602561733386, module_id=psi-fl-cc}
{process_id=psi-fl-5g_847213d0-7f74-4671-83b0-4da1fa7f4bca, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-09T05:47:17.167Z, var_caseId=0d7dcbb8-b21f-48b7-a300-c0849664b5ca, var_epkId=1965826105865087968, var_fio=ГОЛУБЕВ ПАВЕЛ АНДРЕЕВНА, var_ucpId=1422983227844133702, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-cc_0f6c699c-e063-4aa7-8195-2553bc4c1990, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-09T05:31:17.182Z, var_caseId=dc28d5fb-ae37-40af-8202-e9a16d39f7bb, var_epkId=1329084046578450009, var_fio=СЕМЕНОВ АННА АЛЕКСАНДРОВНА, var_ucpId=1344298469121096512, module_id=psi-fl-5g}
{process_id=psi-fl-cc_dded971e-c948-4997-81b5-da0858826352, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T05:20:17.175Z, var_caseId=35a18efd-64b7-4935-a5dc-be9a81d10f4d, var_epkId=1033164223664872079, var_fio=ГОЛУБЕВ АЛЕКСЕЙ СЕРГЕЕВНА, var_ucpId=1577477308211129965, module_id=ift-5g-rb}
{process_id=ift-5g-fl-cc_a9fb6fc2-b6a1-4312-9059-08e41e1daf64, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T05:11:17.184Z, var_caseId=431b3ac1-e895-4810-8cfe-16503520886e, var_epkId=1159033444982039219, var_fio=КОМАРОВ ДМИТРИЙ МАКСИМОВИЧ, var_ucpId=1496626285522629297, module_id=psi-fl-cc}
{process_id=psi-fl-5g_c1b3c8ef-d440-4570-9f39-6d9e8b901d31, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-09T04:33:17.196Z, var_caseId=394fc2f3-1902-4d43-865b-793bd90b916e, var_epkId=1639558577676239779, var_fio=НОВИКОВ АРТЕМ ИВАНОВИЧ, var_ucpId=1509470823755611460, module_id=psi-fl-cc}
{process_id=psi-fl-5g_8d4eba75-c485-4d85-841e-b855febf3b3b, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-09T04:22:17.193Z, var_caseId=5fa185ec-59ad-4c4a-b07e-55a05558d22c, var_epkId=1436818901885129472, var_fio=СОКОЛОВ ПАВЕЛ АЛЕКСЕЕВИЧ, var_ucpId=1208361205288763454, module_id=psi-fl-cc}
{process_id=psi-fl-5g_d05bc154-bd33-43a2-a619-8c9ddc7db285, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T04:04:17.192Z, var_caseId=9b066dad-1590-403b-b6a2-3f89997b956c, var_epkId=1775062271634823119, var_fio=ВИНОГРАДОВ АРТЕМ ДМИТРИЕВНА, var_ucpId=1487834932168276646, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_47b4bcb4-d48d-4774-9c5f-e827a42d5464, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T03:41:17.174Z, var_caseId=e55788b3-8c54-411b-b3bd-0017342791e0, var_epkId=1602562266459893842, var_fio=КОМАРОВ СЕРГЕЙ АЛЕКСАНДРОВНА, var_ucpId=1855486403343426999, module_id=psi-fl-5g}
{process_id=ift-5g-rb_b54c6f92-1332-4ec0-967a-c78fa7d1f2ef, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T03:35:17.191Z, var_caseId=cef47993-613c-4c79-9b18-0190f253a585, var_epkId=1502314465853250373, var_fio=СЕМЕНОВ КОНСТАНТИН МИХАЙЛОВИЧ, var_ucpId=1974066054628344015, module_id=psi-fl-cc}
{process_id=psi-fl-5g_a251c93a-1e2b-4552-981c-642e623df981, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T03:29:17.181Z, var_caseId=8ee37ab7-2c3f-482d-ad22-62e30b178e94, var_epkId=1610295753369599237, var_fio=НОВИКОВ ЕВГЕНИЙ АНДРЕЕВИЧ, var_ucpId=1917355076253004943, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_e7222f35-7bc3-4777-a113-f88e2942ddee, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T03:09:17.187Z, var_caseId=7c9d8501-1ed4-454f-aecf-83055b9ac789, var_epkId=1065246864311734223, var_fio=ГОЛУБЕВ АРТЕМ ИВАНОВИЧ, var_ucpId=1217848904155054586, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_e94c3053-dfd2-4a3e-bc4c-9fa53c5521c6, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T03:08:17.186Z, var_caseId=25c113d4-86eb-4c28-a5f0-823670869ff2, var_epkId=1448824084364822998, var_fio=ФЕДОРОВ АННА СЕРГЕЕВИЧ, var_ucpId=1020989429896926686, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_db2b62f3-7c9e-458e-ab45-f473ceb61bc8, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-09T03:08:17.164Z, var_caseId=4eea51da-c630-4dd0-9d6e-3196f951163d, var_epkId=1304080494962308428, var_fio=МОРОЗОВ АЛЕКСАНДР МИХАЙЛОВИЧ, var_ucpId=1385854993867348814, module_id=ift-5g-fl-cc}
{process_id=psi-fl-5g_fab14c36-8137-4c80-ba4c-31aceddab6a6, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-09T02:28:17.192Z, var_caseId=80ce34de-3f7b-4850-8f61-93195c428296, var_epkId=1048172102029939513, var_fio=ВИНОГРАДОВ ДЕНИС АЛЕКСАНДРОВНА, var_ucpId=1908464902537077862, module_id=psi-fl-cc}
{process_id=ift-5g-fl-cc_9fe8ce90-6177-4b18-951f-4df2cc475ea3, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T02:23:17.162Z, var_caseId=ec984bed-3546-42cc-9e3d-ce7d33dad374, var_epkId=1090021949586247408, var_fio=ГОЛУБЕВ ДМИТРИЙ ИВАНОВИЧ, var_ucpId=1310558207681494459, module_id=ift-5g-rb}
{process_id=psi-fl-cc_5cc4f071-c78a-4354-bfcb-774c6862003a, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T02:03:17.174Z, var_caseId=af4dead5-a16e-479c-91e2-153bd16f085f, var_epkId=1764641146268875734, var_fio=БОГДАНОВ АЛЕКСАНДР СЕРГЕЕВНА, var_ucpId=1797042044320497691, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_0d10ae66-c9d5-44ae-a708-2d7af01d4d95, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T02:02:17.193Z, var_caseId=9323a39f-108d-49e1-8587-ba1844cec304, var_epkId=1630594203842293226, var_fio=ВОЛКОВ НАТАЛЬЯ СЕРГЕЕВИЧ, var_ucpId=1070535463177526120, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_21fc7e54-a660-4911-b2d9-d24ca78ae7f6, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T02:02:17.160Z, var_caseId=18fd4c37-c0df-45d1-b43a-21b1b9fedda3, var_epkId=1186947562473412041, var_fio=ВИНОГРАДОВ КОНСТАНТИН СЕРГЕЕВИЧ, var_ucpId=1415866789708067281, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_8a758411-947a-4ce7-8013-744431e6890e, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-09T02:01:17.178Z, var_caseId=464df560-b408-4af6-8d2f-4644f00f308f, var_epkId=1462544612625523152, var_fio=МИХАЙЛОВ МИХАИЛ АНДРЕЕВНА, var_ucpId=1458742026896857596, module_id=psi-fl-cc}
{process_id=ift-5g-rb_b9d2c7b1-cd67-4c5d-9e38-07f162d46928, process_name=uvskRemainderReturnCR-Service, state=0, start_date=2026-04-09T02:00:13.687Z, var_caseId=5a672512-491a-4bed-8156-0613e8abf595, var_epkId=1586198003972445439, var_fio=ВОРОБЬЕВ ВЛАДИМИР ИВАНОВНА, var_ucpId=1713999909031738195, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-fl-cc_ab185603-eabd-4bbc-80d2-a2cd899ab5bb, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-09T01:39:17.161Z, var_caseId=4ae9b640-c786-42e2-92e7-55e03be1bd1c, var_epkId=1794869678018762314, var_fio=КОМАРОВ НИКОЛАЙ АЛЕКСАНДРОВИЧ, var_ucpId=1725066453142816250, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-5g_42b8ed5f-9553-4b7d-9d6c-871a2f0a1002, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T01:33:17.184Z, var_caseId=88b41e15-b1b3-4b0d-9a1e-9e8ad3fba05e, var_epkId=1875667598548178681, var_fio=ТАРАСОВ АНДРЕЙ МАКСИМОВИЧ, var_ucpId=1843200237779918000, module_id=psi-fl-5g}
{process_id=ift-5g-fl-cc_0ce29182-3f94-434d-b782-40336efa6175, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-09T01:33:17.168Z, var_caseId=5c66385a-6689-46e5-80d5-9ecfbdbf0fc0, var_epkId=1884232339147806385, var_fio=СОКОЛОВ АЛЕКСЕЙ СЕРГЕЕВНА, var_ucpId=1101089564320314847, module_id=ift-5g-rb}
{process_id=psi-fl-5g_33bed210-7d8a-4de9-98b5-2f7102d72fbd, process_name=uvskRemainderReturnCR-Service, state=2, start_date=2026-04-09T01:31:13.685Z, var_caseId=ee9fc7fe-2f53-47d7-94e5-8e1405d0e407, var_epkId=1633796347085954765, var_fio=СОКОЛОВ АЛЕКСЕЙ НИКОЛАЕВИЧ, var_ucpId=1633248111892995581, module_id=psi-5g-fl-mpz1}
