=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
09:38:11.639 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:38:11.678 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:38:11.679 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:38:12.271 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:38:12.271 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:38:12.271 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:38:12.271 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:38:12.281 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:38:12.416 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:38:12.417 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:38:12.417 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:38:12.417 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:38:12.417 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:38:12.485 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
09:38:12.530 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:38:12.746 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:38:12.774 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=270435398|http_round_trip_ms=270.435398|body_read_ns=10324073|body_read_ms=10.324073|json_decode_ns=6800656|json_decode_ms=6.800656|total_ns=287568353|total_ms=287.568353|avg_per_row_ms=2.87568353|response_body_chars=18001
{process_id=ift-5g-fl-cc_53d4a2fc-f465-418f-a50a-2f20bbd3cb9a, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-09T10:19:17.171Z, module_id=psi-fl-cc}
{process_id=ift-5g-rb_ccb5a511-8f77-4635-9366-c6d65a6bcfbd, process_name=uvskRemainderReturnCR-Service, state=1, start_date=2026-04-09T09:16:13.672Z, module_id=psi-fl-cc}
{process_id=ift-5g-rb_4a815e46-107f-492c-9646-0b27a4995665, process_name=uvskRemainderReturnCR-Service, state=2, start_date=2026-04-09T09:15:13.662Z, module_id=psi-fl-5g}
{process_id=psi-fl-cc_4f69556b-fe11-4646-8759-8cb05240bc28, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T09:14:17.159Z, module_id=psi-fl-cc}
{process_id=ift-5g-rb_8e992219-acb4-4972-96fe-c24a982efaa5, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T09:14:17.071Z, module_id=psi-fl-5g}
{process_id=psi-fl-5g_fc4b514d-67c3-4eaf-b934-2e50aa1a14d2, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-09T09:12:17.004Z, module_id=ift-5g-fl-cc}
{process_id=ift-5g-fl-cc_a65479db-51f0-422a-b644-85e312bc5842, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T09:10:17.159Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_df702d52-3da4-4b40-99c9-d6572c12ba7e, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-09T09:08:17.097Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-cc_498196be-ea44-499e-b84c-72641392515f, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T09:06:17.133Z, module_id=ift-5g-rb}
{process_id=psi-fl-5g_a8f9fe73-00ae-46de-9cec-4aa3b0f80e6b, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-09T09:06:17.132Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-fl-cc_adc459af-621a-4fd1-a0dd-3a7e1456f95a, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T09:06:17.050Z, module_id=psi-fl-cc}
{process_id=psi-fl-5g_e5a78eaa-523f-405e-a1c4-d04e4b8ebeb6, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-09T09:03:17.166Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-5g_bda174a5-9458-4700-9523-5ac344da4b2f, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-09T08:58:17.189Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-5g_2ffe85f4-9178-4deb-975e-0363c85d7eae, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T08:55:17.102Z, module_id=ift-5g-rb}
{process_id=psi-fl-cc_4ab22db4-cb40-441b-887d-aa177d8ee2b4, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T08:49:17.060Z, module_id=psi-fl-5g}
{process_id=ift-5g-rb_8e67e1ca-06b7-4ee3-bcc1-74ae9261ab42, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-09T08:46:17.078Z, module_id=ift-5g-rb}
{process_id=psi-fl-cc_97f911c2-c5ea-480e-9fd2-7bff8a3987b7, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T08:45:17.153Z, module_id=psi-fl-5g}
{process_id=psi-fl-cc_acb1b5d9-6b30-4ccd-83f3-08a5babf9a2f, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T08:45:17.085Z, module_id=psi-fl-cc}
{process_id=psi-fl-5g_5b933469-9b9d-4627-8db5-01912bce3ee8, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T08:39:17.060Z, module_id=ift-5g-rb}
{process_id=ift-5g-fl-cc_0926a38a-ca84-4b96-bd9c-de6817036ff4, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T08:38:17.172Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_0eb4c589-8e87-4ca6-9af6-1dcfe51f4c79, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T08:34:17.176Z, module_id=psi-fl-cc}
{process_id=psi-fl-5g_fca45e14-34cf-4f03-91ca-f72fff032543, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T08:33:17.128Z, module_id=psi-fl-5g}
{process_id=ift-5g-fl-cc_9d53c3c9-f062-4988-8069-8e986169c739, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-09T08:31:17.075Z, module_id=ift-5g-rb}
{process_id=ift-5g-rb_e110f6e3-797e-4786-83f8-ff5d26150033, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-09T08:28:17.043Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-5g_7dac4134-32e3-4ff4-8ffe-cda21f847f1a, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T08:28:17.020Z, module_id=psi-fl-cc}
{process_id=ift-5g-fl-cc_a07d5c98-ebf2-4da2-b836-3af219da055b, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T08:26:17.002Z, module_id=psi-fl-cc}
{process_id=ift-5g-rb_749f6e77-5f9e-4694-bb01-fdfa08e74cbf, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-09T08:22:17.170Z, module_id=ift-5g-rb}
{process_id=ift-5g-fl-cc_07647183-6db8-4d76-8226-bb040787c596, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-09T08:21:17.127Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_d8af7ae5-907a-4f6f-b786-a5aa60d87c26, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T08:16:17.013Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-5g_330c98e5-92f5-4578-815d-7ec3df777831, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-09T08:14:17.156Z, module_id=psi-fl-5g}
{process_id=psi-fl-5g_acb963ee-0a18-44cf-9291-b0b57e744353, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T08:09:17.061Z, module_id=ift-5g-rb}
{process_id=psi-fl-5g_66669d38-ca4d-41b0-8c80-6cac36f3a3c7, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T08:08:17.030Z, module_id=ift-5g-rb}
{process_id=psi-fl-5g_1c2920d4-5382-41f5-a0f2-8fd762e694b5, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T08:08:17.030Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_2cd2166b-fe94-4665-b7e2-23115e41f1b1, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T08:07:17.036Z, module_id=ift-5g-rb}
{process_id=ift-5g-fl-cc_cd20576c-9a7f-4f3b-9a00-bb6559eb782b, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T08:06:17.052Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-fl-cc_4de4ebe4-7ca5-44a4-b912-6bae9622bf2f, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-09T08:04:17.157Z, module_id=psi-fl-5g}
{process_id=psi-fl-cc_0a1a28fa-15f3-4b44-aab5-18fc44252f80, process_name=uvskRemainderReturnCR-Service, state=1, start_date=2026-04-09T08:02:13.672Z, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_f067bedc-3c30-4ae0-9b65-4d09d053e20d, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T08:01:17.078Z, module_id=psi-fl-5g}
{process_id=ift-5g-rb_c9733c53-ee7f-4cd2-b2ae-df55e572fe5d, process_name=uvskRemainderReturnCR-Service, state=2, start_date=2026-04-09T08:01:13.686Z, module_id=ift-5g-fl-cc}
{process_id=ift-5g-fl-cc_ce724fe2-05c8-41de-89c4-51f79c736eb3, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T07:54:17.118Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_15d17ddc-5c5f-45a5-966e-9f73aea0cfe5, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T07:51:17.064Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_6e7c5184-c757-4a0e-b3de-5b0dbc7fc1da, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T07:49:17.160Z, module_id=ift-5g-fl-cc}
{process_id=ift-5g-rb_6a65c50a-aac7-48d5-ab37-b224e402af71, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T07:43:17.051Z, module_id=psi-fl-cc}
{process_id=psi-fl-cc_21aa523f-8668-4ad7-b265-616ff1901201, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T07:43:17.044Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_739126eb-12b9-4298-aa04-79520ec7c51d, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-09T07:41:17.073Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-5g_7a2a435a-6b13-49ad-974f-3d50791c3926, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T07:40:17.133Z, module_id=psi-fl-5g}
{process_id=psi-fl-5g_91f2d24a-3a86-4e24-bddb-9e5a5eb6b4cd, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T07:40:17.132Z, module_id=psi-fl-5g}
{process_id=ift-5g-fl-cc_64789a2e-508c-4a56-a531-c20c1ee887c6, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-09T07:36:17.023Z, module_id=ift-5g-rb}
{process_id=psi-fl-cc_c246c78f-5fa5-4166-ac6c-d2cbfea73a32, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-09T07:28:17.099Z, module_id=psi-fl-5g}
{process_id=psi-fl-5g_8b1c0e46-3487-4118-b3e5-53bd32fa1da3, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T07:26:17.135Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-5g_71e0cd7e-02ae-42fe-b113-844a19191f73, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-09T07:25:17.110Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-5g_6f10d3f2-2f8a-4692-bc0f-d5de5cd508a5, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T07:22:17.114Z, module_id=psi-fl-5g}
{process_id=psi-fl-cc_df0c1883-a0ba-4885-922a-e5e0abd03c08, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T07:18:17.140Z, module_id=psi-fl-5g}
{process_id=ift-5g-fl-cc_483fcd97-30b9-4c1b-8852-869915a3a374, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T07:17:17.120Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-cc_f4a0b3c8-c6a1-4b26-bc6a-4db943ab9e1e, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-09T07:17:17.005Z, module_id=psi-fl-5g}
{process_id=psi-fl-5g_ff47b8d5-fac0-4cd3-8232-810d320e419d, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T07:16:17.114Z, module_id=psi-fl-cc}
{process_id=ift-5g-rb_0ca314ff-da75-4563-803e-e54b0c425677, process_name=uvskRemainderReturnCR-Service, state=1, start_date=2026-04-09T07:16:13.677Z, module_id=ift-5g-rb}
{process_id=ift-5g-fl-cc_39e7adc2-50c8-4955-9e61-8dd1ae8d81fc, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T07:15:17.018Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_cb2bba55-3d7c-4fa8-aa2c-5cf38b5e9e81, process_name=uvskRemainderReturnCR-Service, state=0, start_date=2026-04-09T07:14:13.672Z, module_id=psi-fl-5g}
{process_id=ift-5g-fl-cc_473d1ad1-1dee-4438-b733-be4ac6ce5fff, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T07:12:17.144Z, module_id=psi-fl-5g}
{process_id=ift-5g-rb_9e63f2f6-1bcb-4788-8da6-7b4b5774ab63, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T07:09:17.061Z, module_id=psi-fl-5g}
